created_at,id,id_str,full_text,truncated,display_text_range,entities,metadata,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,possibly_sensitive,lang,quoted_status_id,quoted_status_id_str,quoted_status,text,favorited_by,scopes,display_text_width,retweeted_status,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2022-09-28T17:39:57Z,1575178514634051600,1575178514634051585,"“This Is Why,” the album. Feb 10. Pre-save now: https://t.co/ih0WXnRyZK

“This Is Why,” the music video. Watch now: https://t.co/kochsXWKuo https://t.co/3xpQhe2VEX",FALSE,139,,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,13533,34515,FALSE,FALSE,FALSE,en,NA,NA,,"“This Is Why,” the album. Feb 10. Pre-save now: https://t.co/ih0WXnRyZK

“This Is Why,” the music video. Watch now: https://t.co/kochsXWKuo https://t.co/3xpQhe2VEX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-27T19:41:51Z,157484680204988e4,1574846802049880064,"New Paramore single tomorrow

New Paramore album February 10th, 2023 https://t.co/5f8zmZYJYI",FALSE,68,,,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,841,4825,FALSE,FALSE,FALSE,en,NA,NA,,"New Paramore single tomorrow

New Paramore album February 10th, 2023 https://t.co/5f8zmZYJYI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T10:16:22Z,1575066879793954800,1575066879793954816,happy new paramore day to everyone lucky enough to be born with taste,FALSE,69,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1432,5467,FALSE,FALSE,NA,en,NA,NA,,happy new paramore day to everyone lucky enough to be born with taste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T15:01:38Z,1575138670822232e3,1575138670822232065,funny you should say that… https://t.co/fDLYSTSLmd,FALSE,26,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,3801,34626,FALSE,FALSE,FALSE,en,1575134937694576600,1575134937694576641,,funny you should say that… https://t.co/fDLYSTSLmd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T16:23:23Z,1575159244235559e3,1575159244235558917,PARAMORE LET’S DO THIS https://t.co/COUzriorzR,FALSE,22,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,442,5962,FALSE,FALSE,FALSE,en,NA,NA,,PARAMORE LET’S DO THIS https://t.co/COUzriorzR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T15:00:34Z,1575138404181938200,1575138404181938176,"greg is all of us rn 🥹

@paramore return TODAY at 6PM BST!! Listen to Clara Amfo on Future Sounds to hear their brand new song 'This Is Why' and a chat with Hayley ❤️ #HottestRecord

🎧 https://t.co/o9nR8Yh5Nl https://t.co/DTAFwD4Hjl",FALSE,208,,,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,281,1589,FALSE,FALSE,FALSE,en,NA,NA,,"greg is all of us rn 🥹

@paramore return TODAY at 6PM BST!! Listen to Clara Amfo on Future Sounds to hear their brand new song 'This Is Why' and a chat with Hayley ❤️ #HottestRecord

🎧 https://t.co/o9nR8Yh5Nl https://t.co/DTAFwD4Hjl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T17:43:47Z,1575179477373816800,1575179477373816833,"É REAL! Paramore acaba de confirmar o lançamento de seu novo álbum, ""This Is Why"", para o dia 10 de fevereiro de 2023. https://t.co/5Xqaubtb5A",FALSE,118,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,175,1836,FALSE,FALSE,FALSE,pt,NA,NA,,"É REAL! Paramore acaba de confirmar o lançamento de seu novo álbum, ""This Is Why"", para o dia 10 de fevereiro de 2023. https://t.co/5Xqaubtb5A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T17:23:56Z,1575174483606139e3,1575174483606138880,"🚨 SAIU! Paramore está de volta e lançou o single “This Is Why” em todas as plataformas digitais.

STREAM: https://t.co/3SsBF19lIf https://t.co/N2UMyI4OGa",FALSE,129,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,207,1209,FALSE,FALSE,FALSE,pt,NA,NA,,"🚨 SAIU! Paramore está de volta e lançou o single “This Is Why” em todas as plataformas digitais.

STREAM: https://t.co/3SsBF19lIf https://t.co/N2UMyI4OGa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T17:49:29Z,15751809103616e5,1575180910361600000,New Paramore just dropped  https://t.co/1AIABxjE9C,FALSE,50,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,334,2468,FALSE,FALSE,FALSE,en,NA,NA,,New Paramore just dropped  https://t.co/1AIABxjE9C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-09-28T16:06:32Z,1575155004780023800,1575155004780023812,OS MAIORES! Paramore em nova foto promocional divulgada no site da BBC ❤️‍🔥 https://t.co/ssBwjuYh0K,FALSE,75,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,131,1338,FALSE,FALSE,FALSE,pt,NA,NA,,OS MAIORES! Paramore em nova foto promocional divulgada no site da BBC ❤️‍🔥 https://t.co/ssBwjuYh0K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
